beko 9 kg camasir makinesi,5,07:52:12.022248,0,07:54:38.567895,0,07:57:04.540746,0,07:59:28.601455,47,12:36:39.909687
xiaomi,1465,08:05:47.822280,128,08:08:15.414988,38,08:10:45.541296,67,08:13:08.268916,81,12:43:43.805771
samsung galaxy s6,129,08:19:10.641039,38,08:21:37.496811,10,08:24:05.156518,2,08:26:29.116036,51,12:51:01.160627
kadin parfum,60,08:32:41.095667,1,08:35:09.517086,1,08:37:39.460549,0,08:40:06.805549,51,12:58:01.987428
kirmizi converse,74,08:46:18.375694,5,08:48:42.993179,1,08:51:09.812540,2,08:53:35.244798,367,13:05:05.864536
kiz cocuk abiye elbise,396,08:59:45.731553,961,09:02:13.008532,179,09:04:36.742700,21,09:07:00.350943,9,13:14:38.936918
avon kadin parfum,60,09:13:09.772880,1,09:15:38.425297,1,09:18:04.253536,1,09:20:32.694860,18,13:21:18.129712
kamp cadiri,1192,09:26:47.566264,188,09:29:15.928364,100,09:31:45.581936,57,09:34:14.648018,0,13:23:31.362050
adidas,3463,09:40:28.010734,21,09:42:53.472232,17,09:45:20.021217,2,09:47:48.766062,1,13:30:07.573517
xiaomi mi5,918,09:53:59.778786,39,09:56:27.385927,10,09:58:53.337966,45,10:01:19.682690,3,13:36:48.645823
samsung galaxy s5 mini,0,N/A,0,N/A,0,N/A,0,N/A,0,13:38:54.309753
zigon sehpa,2880,10:11:50.131173,50,10:14:16.266258,31,10:16:40.023850,29,10:19:04.256373,74,13:45:41.308418
galaxy s3,0,N/A,0,N/A,0,N/A,0,N/A,0,13:52:55.428852
lg g4,635,10:29:31.949939,53,10:31:58.771822,10,10:34:24.472315,8,10:36:49.079098,9,13:59:33.081302
2017-08-16 14:13:07.439313: DONE
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
########################################################################################
